plz,einwohner,qkm,lat,lon
010,80279,74.009892,51.07517,13.81067
011,182365,121.248901,51.09004,13.63052
012,157358,51.240729,51.01408,13.78832
013,88723,69.853192,51.03036,13.89959
014,90009,269.647721,51.14876,13.90707
015,73129,578.871885,51.29265,13.63085
016,125455,750.768960,51.23129,13.35263
017,158677,860.539011,50.89169,13.65095
018,120367,967.751799,51.01480,14.10948
019,151078,1354.013158,51.39396,13.85163
026,100196,702.505916,51.19011,14.46764
027,129960,676.582770,51.00257,14.72686
028,75459,377.467372,51.13702,14.86259
029,139746,1720.790036,51.39457,14.48312
030,124116,532.764201,51.76410,14.29757
031,101153,1351.289139,51.78108,14.57725
032,79684,1229.616387,51.70370,13.81395
041,184397,97.670664,51.36866,12.32155
042,190005,111.027903,51.28881,12.43679
043,128833,89.359705,51.37574,12.43527
044,91793,308.372036,51.24115,12.45902
045,108993,723.685796,51.16243,12.38808
046,185979,1298.412760,51.06243,12.48856
047,106774,888.756766,51.24147,13.06106
048,143540,1610.046414,51.49015,12.90313
049,60316,1079.024848,51.62670,13.11733
061,299846,744.879456,51.53298,11.96057
062,146241,966.572899,51.41819,11.60967
063,116561,921.239266,51.76258,12.04930
064,155728,1269.693378,51.73821,11.48233
065,115572,1292.644794,51.43391,11.23129
066,138254,1072.017145,51.18161,11.82113
067,152255,1097.539572,51.70777,12.36503
068,168487,999.109065,51.88936,12.51378
069,41608,979.563916,51.77516,12.79271
073,92675,919.374152,50.56828,11.45517
074,49898,434.815804,50.71416,11.28328
075,141288,549.388582,50.84888,12.07193
076,56847,509.951991,50.90931,11.79081
077,133973,419.822046,50.91774,11.60326
078,17354,203.741367,50.70882,11.77472
079,97347,1000.196211,50.59358,11.92951
080,93246,101.519810,50.72719,12.49025
081,62131,296.936104,50.66930,12.60528
082,133307,614.504807,50.41577,12.42665
083,127654,609.835362,50.50487,12.68249
084,96265,349.788432,50.70293,12.33737
085,81480,375.021286,50.48244,12.11725
086,29336,330.658825,50.31835,12.24142
091,225536,177.019892,50.81804,12.92575
092,86563,272.306675,50.83270,12.76787
093,144292,611.515417,50.76130,12.72297
094,126039,729.814592,50.59548,12.96230
095,114238,611.771863,50.76483,13.18725
096,106453,942.559671,50.87165,13.37395
101,79724,10.817683,52.52212,13.40100
102,114821,10.358460,52.50761,13.45250
103,153334,26.221051,52.50417,13.50328
104,139757,10.425752,52.54190,13.43100
105,109005,12.621842,52.52419,13.33433
106,38829,3.170176,52.50811,13.31544
107,143512,14.566298,52.49645,13.32726
108,44965,4.686143,52.47663,13.35421
109,141200,12.213510,52.49346,13.39505
120,157942,17.001347,52.47318,13.42815
121,198277,25.447781,52.44988,13.36752
122,140766,30.514022,52.42624,13.33767
123,199936,44.362966,52.42045,13.49338
124,99517,34.489873,52.46124,13.51773
125,152507,215.085880,52.39580,13.56640
126,243939,62.047665,52.51994,13.58228
130,153256,42.134569,52.56941,13.49054
131,158662,76.238539,52.61352,13.43787
133,147335,14.191501,52.55032,13.36134
134,180926,48.468210,52.60450,13.33799
135,247384,106.079962,52.56364,13.21179
136,28956,10.876402,52.54259,13.28635
140,82116,43.129975,52.50872,13.25437
141,148677,98.951391,52.44624,13.22375
144,155925,188.531044,52.42841,13.02418
145,134023,680.069934,52.30669,12.99363
146,105589,903.637056,52.63046,12.87810
147,150729,1847.487780,52.49281,12.53684
148,31047,953.212364,52.14503,12.55056
149,96756,1458.494979,52.11540,13.07456
152,74558,425.977917,52.22909,14.57686
153,149260,1569.111748,52.56749,14.15711
155,102870,834.366193,52.35780,14.02201
157,98597,691.363488,52.20756,13.71112
158,136484,1925.806165,52.13179,14.19156
159,53579,1641.086379,51.93221,13.80103
162,110932,1777.485992,52.89918,13.81727
163,149237,1242.623619,53.14506,14.20371
165,103226,432.243873,52.77984,13.29777
167,98355,1378.525143,52.91821,13.20487
168,85250,2136.179180,52.94552,12.61387
169,43987,1409.716701,53.19250,12.32847
170,108091,1238.836662,53.63536,13.37160
171,115624,2771.371193,53.72508,12.76220
172,136056,3978.488676,53.29156,13.25958
173,110945,2881.286729,53.62134,14.03208
174,118772,929.821750,54.03553,13.37721
175,12676,263.329652,54.09284,13.62100
180,100057,120.294212,54.05212,12.12807
181,157157,752.535966,54.11287,12.24220
182,132874,2062.795956,53.86990,12.10060
183,52678,915.934037,54.25157,12.59304
184,81798,636.119586,54.24672,12.92809
185,86970,1589.802751,54.11990,13.05577
186,5206,23.863495,54.42117,13.58437
190,141955,1033.978732,53.59490,11.52050
192,113715,2558.489462,53.48708,11.08155
193,129493,3030.181305,53.27648,11.73650
194,18158,495.072763,53.72676,11.77667
200,13912,4.311641,53.55228,10.00970
201,34166,4.322967,53.57336,9.98807
202,88381,6.192123,53.58347,9.97329
203,34859,4.978863,53.55746,9.98027
204,9713,15.506249,53.53354,9.98063
205,55746,16.877450,53.53377,10.04752
210,223600,223.326656,53.45984,10.20291
211,108569,130.966342,53.49329,10.00190
212,143157,737.435212,53.29661,9.79822
213,159231,976.743702,53.22740,10.24582
214,153330,719.488542,53.33835,10.22919
215,73897,349.523497,53.48482,10.37922
216,154209,573.690381,53.44623,9.63262
217,108506,1383.178940,53.67384,9.13598
220,171631,27.455225,53.57771,10.07965
221,286771,112.208958,53.60823,10.16580
222,29662,5.882837,53.60161,10.00929
223,230464,103.110638,53.65754,10.12191
224,114814,42.537779,53.63165,9.93870
225,179983,69.962932,53.59091,9.90354
226,38438,15.192470,53.56199,9.86941
227,105349,12.590539,53.56138,9.93229
228,141547,165.145453,53.70920,10.01020
229,106364,343.335739,53.65694,10.33109
235,209583,210.953876,53.88418,10.73021
236,92733,397.815694,53.95469,10.68274
237,146309,1234.422553,54.20716,10.81707
238,135869,1174.935385,53.74087,10.46668
239,141782,1497.165916,53.88877,11.30551
241,266676,175.073405,54.34189,10.06031
242,128546,883.954506,54.29028,10.34856
243,102133,1045.398471,54.58048,9.91021
244,5308,99.181213,54.67912,9.71611
245,182331,554.512643,54.09608,9.66834
246,62323,781.391031,54.07200,10.16335
247,73081,364.030134,54.31889,9.72806
248,107329,1272.130048,54.39781,9.46095
249,166650,854.840402,54.73558,9.43002
253,109361,452.440897,53.78140,9.62630
254,175448,379.202890,53.70559,9.77907
255,119024,1000.106332,54.00511,9.54421
256,4694,53.910433,53.99484,9.07896
257,117081,1312.672731,54.13493,9.08538
258,110073,1468.586084,54.55044,9.12192
259,56357,672.570467,54.87719,8.82292
261,262062,893.029787,53.12932,8.07435
262,52417,428.411692,53.03682,8.17614
263,127756,478.641404,53.37915,8.08900
264,106272,962.067403,53.53866,7.84632
265,75700,504.050858,53.57101,7.28336
266,168567,1239.897991,53.29099,7.85850
267,108810,419.298096,53.43359,7.14276
268,171651,1221.309347,53.13133,7.41101
269,87197,874.742021,53.38583,8.39910
272,112598,1182.433335,52.77468,8.70807
273,147104,1773.449799,52.98686,9.47899
274,144347,1455.132432,53.36920,9.16043
275,108055,79.155691,53.53919,8.60910
276,102719,1180.257663,53.55086,8.81172
277,204869,810.573447,53.06832,8.52713
278,20275,223.385959,53.16353,8.50496
281,44002,42.136259,53.08246,8.73944
282,260250,90.940072,53.05428,8.73877
283,141878,112.659499,53.08766,8.91655
287,116153,204.658656,53.23907,8.58998
288,168968,628.993973,53.03881,9.08539
292,69081,182.030784,52.64516,10.08797
293,147138,2196.109472,52.71238,10.49804
294,80378,1804.277384,52.97560,11.17048
295,88867,1375.474932,53.00423,10.55233
296,133427,1789.499807,52.90945,9.78140
301,177626,39.557353,52.38612,9.74257
304,156264,56.483805,52.37314,9.68882
305,72785,52.423194,52.34739,9.81811
306,99875,60.132174,52.40623,9.84838
308,182304,283.667669,52.45225,9.63912
309,186526,674.571792,52.52722,9.78359
310,76623,585.042802,52.02640,9.77825
311,219163,791.682987,52.11220,10.02415
312,134415,495.313855,52.33134,10.18869
313,71888,354.451570,52.46683,10.11493
315,173027,968.810411,52.47089,9.31731
316,118352,1064.485710,52.30528,9.13847
317,106389,367.055865,52.10960,9.36277
318,120645,841.258585,52.10748,9.52399
320,65361,79.799397,52.11353,8.65703
321,107554,205.354484,52.14461,8.54962
322,71565,129.219623,52.21448,8.55629
323,93178,522.649823,52.39547,8.52726
324,158244,521.453365,52.34058,8.86089
325,88538,124.240875,52.21311,8.75802
326,127397,624.095405,52.08244,9.01322
327,108782,205.312239,51.94525,8.84483
328,65002,366.737007,51.89791,9.08052
330,65767,375.444975,51.74377,9.13268
331,280296,1315.744312,51.66480,8.76879
333,169534,308.947083,51.84730,8.36966
334,72834,289.237446,51.87880,8.52431
336,267282,190.371946,51.99390,8.54848
337,128452,290.920846,52.04466,8.25448
338,73038,217.384729,51.98037,8.68726
341,190758,107.865039,51.31305,9.44931
342,168819,560.022604,51.12732,9.64260
343,138800,1166.148765,51.47638,9.43407
344,134046,1244.917148,51.43600,8.97371
345,118437,1235.819340,51.11167,9.23385
346,50677,520.046197,50.90131,9.30644
350,159149,754.008419,50.83306,8.73053
351,36963,550.044006,50.71822,8.62815
352,98049,657.302003,50.87208,8.98312
353,121517,553.292136,50.62989,9.00631
354,153066,595.235848,50.56259,8.83653
355,84656,229.887952,50.42729,8.69386
356,115007,506.910117,50.56968,8.38826
357,131015,759.830461,50.62589,8.23623
360,96436,253.888883,50.61818,9.66029
361,157051,1482.953389,50.58382,9.87847
362,101687,1023.550811,50.92877,9.61130
363,104464,1271.611050,50.52899,9.35919
364,78108,696.353068,50.74573,10.07929
370,115865,117.258978,51.53693,9.92605
371,170732,1420.221639,51.58078,9.80715
372,94580,912.976088,51.20716,9.89216
373,102407,942.807257,51.39157,10.23245
374,54481,486.575734,51.65888,10.44848
375,91640,872.973820,51.80761,9.87501
376,113763,905.506345,51.82741,9.40990
381,335282,848.073423,52.21685,10.73787
382,122595,372.457220,52.12476,10.31448
383,129502,667.389063,52.09699,10.58849
384,170391,1126.416430,52.55302,10.95763
385,111207,569.974263,52.46420,10.51172
386,98415,443.395471,51.88585,10.46339
387,40144,450.358769,51.92512,10.18785
388,150045,1378.294614,51.83486,10.82320
391,280912,660.127058,52.09974,11.50186
392,136235,1775.365732,52.10499,12.03680
393,155980,2326.109055,52.40775,12.13046
394,51632,405.333361,51.87647,11.51877
395,87961,1479.559489,52.61204,11.97607
396,79742,2373.882314,52.70521,11.46632
402,225523,42.671508,51.21617,6.78390
404,146508,78.701753,51.29036,6.76063
405,156421,55.745709,51.16666,6.84808
406,155945,129.404012,51.28511,6.64857
407,151516,92.539166,51.13135,6.95760
408,125050,130.279771,51.29449,6.89290
410,116655,49.784494,51.20640,6.42863
411,62448,89.374193,51.15786,6.35332
412,76195,31.290227,51.16515,6.46279
413,145242,387.435612,51.26646,6.19226
414,150586,99.516698,51.17626,6.71021
415,178411,285.303625,51.08892,6.69145
417,75005,91.106083,51.26937,6.34221
418,126839,305.324388,51.08866,6.26664
421,121170,43.202533,51.27156,7.11499
422,124397,41.526509,51.26998,7.19531
423,97728,86.337399,51.21831,7.15406
424,58937,136.676939,51.29013,7.04522
425,106977,102.923871,51.33705,7.03571
426,131089,80.674230,51.16715,7.05837
427,81387,70.263948,51.10975,7.06995
428,110535,73.948685,51.18452,7.22829
429,35000,74.739604,51.11296,7.22052
441,171139,50.550667,51.51450,7.47492
442,163741,90.327739,51.46273,7.46618
443,236493,139.800105,51.54114,7.57129
445,160868,110.893631,51.61557,7.51383
446,155043,51.388507,51.53828,7.21253
447,116405,50.090848,51.45965,7.21100
448,246164,95.522431,51.47730,7.29137
451,233333,65.557009,51.43584,7.00840
452,131919,84.150126,51.40467,7.06562
453,201204,60.616771,51.49075,6.97710
454,166948,91.253465,51.41126,6.88079
455,79991,119.572843,51.35992,7.23436
456,148496,85.380963,51.60054,7.20408
457,245562,416.422317,51.70420,7.18348
458,258891,104.917514,51.55623,7.08151
459,74097,35.914585,51.57813,6.97560
460,87235,21.590763,51.47254,6.85548
461,122361,55.497177,51.53269,6.83494
462,194438,271.754003,51.64862,6.97112
463,154095,499.907915,51.86138,6.88914
464,168581,599.040778,51.76069,6.55306
465,166432,450.633639,51.64071,6.79292
470,106343,36.302368,51.42124,6.77366
471,232276,108.595800,51.49605,6.73269
472,149760,87.891399,51.38511,6.74416
474,172603,206.006631,51.50778,6.54744
475,158975,573.998410,51.73955,6.18170
476,127091,567.724613,51.51688,6.33168
477,47216,5.101537,51.33611,6.56911
478,225935,200.375242,51.31398,6.58861
479,79703,144.115248,51.35121,6.39786
481,289790,303.146224,51.95013,7.61330
482,172507,664.862089,51.85218,7.26389
483,152387,928.544647,51.84607,7.74600
484,182432,975.743915,52.33150,7.33177
485,131108,340.134196,52.44370,7.10421
486,143870,756.983414,52.12988,7.08881
487,80565,480.732392,51.93406,7.03743
490,153932,119.693261,52.27785,8.05961
491,164240,728.974646,52.27878,8.27461
492,34498,130.921472,52.07683,7.97238
493,117292,537.289093,52.19563,8.34774
494,183791,1433.501091,52.28890,7.77865
495,148794,1047.668765,52.36044,7.70715
496,134810,1200.426987,52.77227,7.95240
497,136174,1468.735349,52.74671,7.37112
498,122914,1049.497345,52.52472,7.34058
501,166088,356.930256,50.94071,6.61630
502,102695,117.224440,50.97095,6.79585
503,182921,230.495727,50.81432,6.86958
506,121677,16.580793,50.93733,6.95923
507,189226,98.567374,51.01930,6.90470
508,146648,44.651002,50.95042,6.90386
509,189938,76.016293,50.89576,6.95745
510,144852,51.866286,50.98459,7.03832
511,213660,117.178447,50.89645,7.06868
513,177105,106.289932,51.06506,7.00829
514,135734,151.948257,50.96679,7.21468
515,148068,609.978754,50.87486,7.65441
516,97067,265.595303,51.11692,7.41940
517,73201,241.638401,51.02648,7.35951
520,236437,160.990030,50.75982,6.11155
521,119206,312.420618,50.59986,6.33192
522,110950,174.142260,50.78438,6.24432
523,185579,636.772982,50.77510,6.51790
524,146403,364.121762,50.93918,6.31408
525,121659,322.672882,51.01004,6.05558
531,241277,108.060768,50.70176,7.09860
532,64530,32.990579,50.73890,7.15850
533,138403,271.602100,50.68042,7.01272
534,72009,194.959693,50.55614,7.19756
535,99544,772.611167,50.43801,6.91573
536,69035,130.833905,50.67960,7.27585
537,186001,299.151010,50.81237,7.24217
538,235472,563.983556,50.61249,6.73138
539,123657,1034.995444,50.47079,6.54312
542,113491,192.492761,49.77778,6.66113
543,89206,576.994831,49.72648,6.78597
544,93210,990.778460,49.78802,7.02100
545,130556,1717.949668,50.12026,6.74722
546,76002,1231.205353,50.04960,6.38836
551,200379,98.008737,49.96541,8.25771
552,224504,667.628662,49.84855,8.22896
554,130263,866.444904,49.98933,7.59824
555,129325,598.148772,49.80955,7.79548
556,26301,242.529961,49.80113,7.47760
557,77610,693.962995,49.70788,7.29756
560,107868,105.608162,50.34625,7.58401
561,79599,208.540669,50.32121,7.68113
562,137406,861.303832,50.50774,7.71928
563,105940,814.435899,50.22246,7.79426
564,112077,530.749174,50.52681,7.95099
565,103435,239.962519,50.51137,7.49653
566,59721,190.306832,50.42175,7.29926
567,85964,605.971658,50.30912,7.16481
568,53292,619.060178,50.06070,7.23740
570,99246,114.615627,50.88142,8.03172
572,136507,535.300473,50.86383,8.16334
573,105632,1073.222260,51.07452,8.23563
574,98092,428.005002,51.08651,7.89012
575,95688,369.852834,50.78058,7.81323
576,62248,431.076013,50.66471,7.71487
580,134267,116.900318,51.34229,7.50221
581,53768,43.257871,51.33864,7.56587
582,108510,140.512042,51.43065,7.56805
583,87930,131.190363,51.26603,7.46525
584,96364,72.367233,51.42708,7.34069
585,138799,390.947612,51.18233,7.56456
586,129933,193.257391,51.38774,7.73160
587,130488,273.931619,51.46145,7.78478
588,57696,284.804907,51.26899,7.85206
590,176184,226.341473,51.66163,7.82168
591,110866,123.871446,51.60466,7.68766
592,88533,234.419061,51.76554,7.97300
593,177520,833.095508,51.73470,7.52880
594,165304,324.017122,51.53949,7.89330
595,175318,857.556766,51.55798,8.18894
596,21108,231.769112,51.50205,8.43690
597,46259,99.349841,51.43161,7.95938
598,96630,618.962209,51.31490,8.14567
599,78014,755.443483,51.28965,8.47255
603,235507,56.629765,50.13470,8.71701
604,218592,74.588935,50.16608,8.65437
605,110244,79.454841,50.06215,8.63752
611,145053,319.398153,50.26334,8.85216
612,112907,438.182407,50.34624,8.52051
613,84439,116.723713,50.25418,8.60065
614,92921,120.346614,50.20727,8.48964
630,113242,44.805477,50.09182,8.78191
631,143377,140.061623,50.04600,8.83213
632,69628,53.459475,50.00692,8.63966
633,76523,97.997638,50.00029,8.72106
634,142904,138.380416,50.14765,8.86964
635,177201,451.956942,50.18909,9.16178
636,148038,1065.366610,50.31635,9.18279
637,161509,291.582744,49.99613,9.16336
638,142497,712.103259,49.97468,9.34161
639,54871,348.215369,49.64047,9.19446
642,143712,122.061413,49.87470,8.66512
643,170980,362.446784,49.81060,8.76702
644,19683,71.475179,49.76634,8.81099
645,123121,293.423642,49.87166,8.46032
646,133890,319.846052,49.67623,8.66508
647,79892,528.964389,49.66344,8.99054
648,99791,305.588590,49.89457,8.88867
651,163948,70.143932,50.09121,8.21452
652,125344,201.144497,50.10914,8.31419
653,99227,545.269197,50.12672,8.01707
654,147946,182.228048,49.97227,8.40894
655,162462,575.338352,50.35081,8.11262
656,52779,239.031289,50.38169,8.22437
657,110653,116.009419,50.11671,8.41187
658,76654,63.935686,50.13974,8.51827
659,103959,37.384515,50.09879,8.51293
661,175780,167.674113,49.24711,6.99750
662,84903,127.044652,49.32477,7.00656
663,121240,231.521333,49.23881,6.84292
664,141724,456.873653,49.26145,7.33544
665,144506,321.588166,49.36331,7.09017
666,164382,871.562854,49.51848,7.05661
667,157225,424.818566,49.34298,6.72241
668,142974,679.665435,49.43400,6.88544
669,124483,746.469913,49.21063,7.62616
670,175834,186.896317,49.48730,8.39007
671,114688,258.348404,49.42154,8.30364
672,135621,367.337885,49.55548,8.26402
673,124175,362.231790,49.28951,8.37266
674,116798,444.068877,49.35528,8.09301
675,126500,333.153065,49.70389,8.28444
676,133615,369.139332,49.46741,7.78135
677,56912,540.441959,49.56866,7.86843
678,28214,355.541497,49.68221,7.80080
681,142276,45.483819,49.49051,8.47727
682,64827,43.689387,49.44403,8.54581
683,83003,55.788913,49.54184,8.47639
685,77203,99.317470,49.50905,8.60843
686,58866,166.621058,49.65458,8.43998
687,138468,208.132183,49.30352,8.56311
688,11880,19.378710,49.29707,8.51071
691,238718,236.622104,49.38247,8.70968
692,109854,207.512090,49.27053,8.73685
694,106772,492.146139,49.49327,9.07013
695,34581,71.327209,49.57025,8.76902
701,194661,47.454552,48.77911,9.15538
703,134951,47.885672,48.80317,9.22459
704,114436,40.234526,48.82160,9.13371
705,117375,63.608463,48.73078,9.13800
706,24368,11.942846,48.68880,9.20571
707,123894,92.180887,48.66719,9.20201
708,68217,52.156615,48.84652,9.09769
710,157240,193.869224,48.59973,8.87958
711,106799,250.565846,48.66979,8.89936
712,141984,252.093166,48.79965,8.93713
713,130003,127.919916,48.83972,9.31781
714,19148,21.193967,48.85761,9.35924
715,106777,373.997231,49.01517,9.48583
716,191201,188.329128,48.90094,9.22069
717,101410,216.191187,48.90229,9.08087
720,82543,107.909946,48.52215,9.05120
721,191533,768.390995,48.44566,8.81563
722,131375,880.444502,48.49024,8.40760
723,90140,465.309935,48.22406,8.79738
724,119939,605.794424,48.22262,9.04595
725,116875,974.118813,48.30915,9.43285
726,110467,181.383316,48.60194,9.30699
727,127210,117.859443,48.49571,9.19036
728,56874,310.624148,48.38314,9.22820
730,153100,234.978191,48.69750,9.67426
731,30289,106.910472,48.65333,9.69699
732,146814,258.446613,48.62740,9.48466
733,58829,286.809071,48.59525,9.77866
734,176475,1087.095525,48.89179,10.18428
735,132716,445.653475,48.81934,9.81519
736,115864,297.196976,48.83436,9.52745
737,163908,117.790903,48.72406,9.30391
740,116038,100.233117,49.15130,9.20199
741,96490,221.206538,49.09531,9.30964
742,99267,471.362376,49.29533,9.39483
743,180931,402.607896,49.02137,9.07437
744,35865,350.569547,48.99217,9.83469
745,155789,1186.982320,49.21293,9.94395
746,97250,640.935146,49.25691,9.61411
747,61831,632.481695,49.51094,9.39913
748,115507,556.187094,49.37725,9.18921
749,69928,321.086543,49.29062,8.97893
750,84618,305.260044,49.09010,8.86002
751,126135,123.069953,48.87795,8.72035
752,80792,225.069233,48.81243,8.78306
753,112180,567.167434,48.74835,8.65874
754,62799,198.543240,48.96134,8.85722
761,234609,118.590756,49.02452,8.38638
762,136305,189.238720,49.00827,8.48568
763,108470,277.957357,48.91520,8.49928
764,100251,199.652991,48.88345,8.21284
765,120569,488.005689,48.72448,8.29584
766,120989,311.402705,49.16322,8.55917
767,119402,436.531840,49.13074,8.73738
768,160133,867.399801,49.16673,8.05737
776,90817,154.256006,48.51890,7.93550
777,152188,1112.985710,48.41049,8.15469
778,119031,475.619627,48.66352,8.07462
779,106511,402.135196,48.31792,7.85834
780,117174,349.576647,48.05691,8.47358
781,103726,896.375643,48.00911,8.23888
782,110033,427.408609,47.80458,8.78110
783,69240,300.862489,47.79727,8.99371
784,89772,93.211711,47.71400,9.12388
785,94101,454.098414,48.03187,8.88543
786,86758,417.878231,48.12991,8.64926
787,47242,212.143773,48.24417,8.40370
790,8288,1.346262,47.99514,7.84878
791,261815,275.034721,47.97599,7.87018
792,158417,921.038825,48.01770,8.02386
793,130647,478.658245,48.16678,7.78713
794,37024,216.646038,47.73801,7.64334
795,105999,182.281545,47.65267,7.65311
796,106347,525.319029,47.70640,7.87925
797,116019,632.012764,47.68816,8.30593
798,71734,914.157602,47.82179,8.22418
803,74913,8.710082,48.13786,11.55371
804,23960,1.223598,48.12662,11.57054
805,14219,2.975539,48.14317,11.58617
806,160302,21.806883,48.14854,11.51524
807,58912,3.788332,48.15984,11.56210
808,106676,18.327327,48.17140,11.59022
809,176327,78.130464,48.20654,11.54288
812,99390,49.160157,48.16519,11.42728
813,141536,22.672829,48.10852,11.51170
814,59586,13.404165,48.08270,11.50780
815,125343,17.717112,48.09860,11.58229
816,108634,14.401161,48.13283,11.61884
817,75137,15.916609,48.09822,11.64542
818,69434,22.003269,48.12087,11.66828
819,54034,20.663792,48.16065,11.64370
820,101628,284.220901,48.00706,11.52963
821,149957,158.168608,48.13244,11.35990
822,156737,600.665818,48.12700,11.14120
823,130174,668.954985,47.87376,11.09809
824,102548,1348.787117,47.58091,11.14674
825,56768,273.986905,47.87170,11.40445
830,168559,483.720258,47.77203,12.05665
831,61215,541.869636,47.96313,12.32903
832,70301,551.639747,47.77920,12.41936
833,127433,944.938281,47.89468,12.77799
834,83235,808.573666,47.75347,12.88981
835,64157,576.256666,48.05632,12.19963
836,102981,1061.577525,47.72601,11.52607
837,54990,591.884530,47.72305,11.91026
840,188004,1198.802397,48.67067,11.97665
841,127181,1288.864169,48.54136,12.41174
843,96172,954.865572,48.39503,12.83080
844,119277,719.046415,48.28471,12.17838
845,126740,971.493300,48.17755,12.61196
850,194929,474.503248,48.75469,11.46768
851,69528,722.322970,48.91216,11.35448
852,173534,876.019873,48.47511,11.43594
853,131309,555.469822,48.35770,11.72183
854,110418,725.756345,48.39678,11.90928
855,142022,230.881010,48.08320,11.97253
856,110846,597.922595,48.08040,11.80207
857,105114,208.987953,48.28366,11.55468
861,267780,148.641863,48.35845,10.90178
863,140679,263.920213,48.36438,11.00828
864,136242,930.595764,48.37379,10.58426
865,105770,937.284990,48.50309,11.16045
866,159905,1427.677590,48.69890,10.83837
867,60995,640.119964,48.86543,10.55656
868,132414,797.919257,48.12700,10.68550
869,112297,937.103031,47.94646,10.96532
874,148776,823.162102,47.71056,10.29383
875,78159,901.729788,47.44998,10.28156
876,139499,1128.871664,47.74927,10.59989
877,141719,1027.108795,48.02257,10.34191
880,121825,279.097920,47.67243,9.53244
881,80245,336.030778,47.60830,9.90811
882,180589,840.226697,47.76063,9.64813
883,101847,842.471491,47.70303,10.06979
884,186365,1382.254426,48.06181,9.83709
885,34289,363.076864,48.10143,9.47989
886,106004,780.902659,47.89332,9.23802
887,9353,21.710437,47.69962,9.28518
890,116833,118.771294,48.38770,9.92890
891,123794,818.904799,48.40063,9.81921
892,163982,515.343591,48.29293,10.16981
893,84747,490.922523,48.42139,10.34585
894,67598,510.859894,48.58847,10.45649
895,159293,851.278009,48.65152,10.08379
896,25012,237.114050,48.33632,9.70777
904,486607,238.014444,49.43609,11.12995
905,228287,765.473207,49.35495,11.24185
906,25834,178.533589,49.45605,10.62363
907,115525,63.404431,49.48857,10.95872
910,189704,360.567746,49.60909,10.97080
911,131022,777.662772,49.19130,11.05690
912,127793,1046.925648,49.62292,11.45068
913,130884,839.288603,49.76058,11.13055
914,80852,926.541424,49.58943,10.53985
915,145408,1101.347134,49.22178,10.42206
916,49595,707.246852,49.10576,10.34198
917,115240,1251.929638,49.05022,10.79834
918,9971,145.527232,48.93118,10.73189
922,141981,1325.533940,49.43408,11.79702
923,126259,1310.487506,49.18108,11.60916
924,56953,552.534840,49.31390,12.24133
925,47719,670.619170,49.46391,12.30129
926,101880,890.292354,49.73028,12.32188
927,38624,595.681544,49.63129,12.45642
930,203619,467.760032,48.95808,12.15008
931,171685,1470.744774,49.12694,12.17788
933,82750,869.931190,48.86105,11.87095
934,110104,1277.896022,49.29304,12.79959
940,132574,736.969320,48.45312,13.17765
941,102590,1137.800625,48.74354,13.43506
942,75068,938.284384,49.01521,13.11539
943,127133,1076.461779,48.91749,12.65824
944,142239,1051.545464,48.69526,12.67525
945,113567,1287.759398,48.72463,13.19870
950,44790,58.476429,50.31106,11.88207
951,106379,974.849374,50.24027,11.94501
952,26897,231.787845,50.19101,11.77713
953,63280,521.093908,50.10129,11.46932
954,135136,797.942743,49.96804,11.68187
955,28571,322.416972,49.82614,11.87659
956,87832,906.561605,49.94092,12.25630
957,14209,249.219114,49.80718,12.28685
960,70651,54.571212,49.88565,10.89148
961,182134,1779.644344,49.97805,11.03205
962,97543,720.638887,50.14068,11.11511
963,66076,608.882877,50.34125,11.40530
964,98724,407.655895,50.29772,10.95136
965,47664,313.710927,50.38714,11.10536
970,124375,87.625624,49.77804,9.94348
971,11067,63.565948,49.65869,10.05045
972,169704,1199.142243,49.71793,9.87590
973,85458,634.830732,49.75185,10.24198
974,167470,974.045245,50.05273,10.56385
975,70255,657.282761,49.97747,10.27964
976,99201,1036.758336,50.38058,10.20551
977,125990,1589.530415,50.17206,9.78217
978,91622,798.818109,49.90045,9.56413
979,113001,1172.898114,49.54142,9.75154
985,127182,904.815945,50.66128,10.63815
986,144275,1538.693901,50.47689,10.54697
987,32305,373.165658,50.53449,11.09654
990,200963,269.559398,50.98558,11.02680
991,31549,343.992014,50.91150,11.14368
993,59437,507.082200,50.79454,11.01115
994,104319,605.898660,50.95120,11.31725
995,40038,267.674446,51.03953,11.53361
996,53721,590.558375,51.20610,11.18225
997,131096,1376.335521,51.42438,10.75086
998,216965,1562.003292,50.93475,10.44240
999,109309,1009.281436,51.18809,10.57370
